Date,Open,High,Low,Close,Volume
11/22/17 21:00,174.35,174.7,174.2,174.49,1396094
11/22/17 22:00,174.49,175,174.35,174.96,5163074
11/24/17 16:00,175.1,175.5,174.6459,175.2,2934439
11/24/17 17:00,175.2,175.32,174.88,175.06,1877758
11/24/17 18:00,175.06,175.31,175,175.14,1992946
11/24/17 19:00,175.14,175.25,174.91,174.96,2245850
11/24/17 20:00,174.96,174.97,174.96,174.97,1051339
11/27/17 16:00,175.05,175.06,173.34,174.63,4239028
11/27/17 17:00,174.62,174.98,174.45,174.52,2289599
11/27/17 18:00,174.52,174.53,173.6,174.05,2704287
11/27/17 19:00,174.07,174.35,173.8601,174.08,2002593
11/27/17 20:00,174.09,174.49,174.06,174.41,969884
11/27/17 21:00,174.4048,174.415,174.05,174.2833,1242968
11/27/17 22:00,174.28,174.31,174.01,174.09,3789346
11/28/17 16:00,174.3,174.87,173.8,173.89,2980512
11/28/17 17:00,173.88,174.2,173.08,173.31,2962816
11/28/17 18:00,173.3146,173.46,172.7,172.975,3025031
11/28/17 19:00,172.97,173.38,172.55,172.88,2137486
11/28/17 20:00,172.89,173.2,172.38,172.4634,2449271
11/28/17 21:00,172.47,173.1,171.86,172.8404,2833852
11/28/17 22:00,172.85,173.19,172.73,173.07,4742669
11/29/17 16:00,172.63,172.92,171.68,171.802,3611729
11/29/17 17:00,171.8,171.83,168.73,168.8,8872372
11/29/17 18:00,168.805,169.6272,167.26,167.39,6577578
11/29/17 19:00,167.38,169.35,167.16,168.63,5487552
11/29/17 20:00,168.6184,169.46,168.25,168.4698,3123463
11/29/17 21:00,168.46,169.42,168.4,168.95,2484148
11/29/17 22:00,168.96,169.64,168.49,169.48,5380790
11/30/17 16:00,170.43,170.672,168.44,170,5634809
11/30/17 17:00,170.03,171.09,169.955,170.43,4445532
11/30/17 18:00,170.44,171.5,170.34,170.97,2857575
11/30/17 19:00,170.97,171.5,170.77,171.2942,2238306
11/30/17 20:00,171.29,171.88,171.23,171.82,2683181
11/30/17 21:00,171.82,171.9513,171.53,171.7335,1819404
11/30/17 22:00,171.74,172.14,171.25,171.85,9546732
12/1/17 16:00,169.95,170.96,169.63,170.185,4752842
12/1/17 17:00,170.2,171.67,170.04,170.96,4486395
12/1/17 18:00,170.95,171.39,168.5,169.8575,6839019
12/1/17 19:00,169.88,170.65,169.46,170.24,4284161
12/1/17 20:00,170.24,170.83,170.16,170.46,1836567
12/1/17 21:00,170.47,171.07,170.2725,170.557,2027207
12/1/17 22:00,170.55,171.2,170.23,171.05,7134831
12/4/17 16:00,172.48,172.62,171.4532,171.63,3761951
12/4/17 17:00,171.64,171.89,170.13,170.51,5911194
12/4/17 18:00,170.5,171.68,170.08,171.49,3451866
12/4/17 19:00,171.4864,172.19,171.03,171.48,2704626
12/4/17 20:00,171.4799,171.755,171.1,171.48,1659169
12/4/17 21:00,171.49,171.49,170.32,170.9,2627630
12/4/17 22:00,170.9,170.98,169.63,169.8,7088205
12/5/17 16:00,169.06,170.27,168.4,170.02,4414875
12/5/17 17:00,170.05,171.34,169.8,170.8842,4709123
12/5/17 18:00,170.889,171.52,170.83,170.8628,2692382
12/5/17 19:00,170.85,170.96,170.26,170.41,1828312
12/5/17 20:00,170.4,171.1539,170.25,170.9125,1443283
12/5/17 21:00,170.9155,170.93,169.57,169.7526,2501793
12/5/17 22:00,169.74,170.3,169.57,169.64,3713839
12/6/17 16:00,167.5,169.22,166.46,169.13,6236601
12/6/17 17:00,169.13,169.5,168.56,169.4801,3562211
12/6/17 18:00,169.48,170.2047,169.18,169.5701,2697725
12/6/17 19:00,169.57,169.85,168.9,169.24,2146904
12/6/17 20:00,169.25,169.67,169.08,169.56,1348519
12/6/17 21:00,169.56,170.03,169.22,169.32,1945351
12/6/17 22:00,169.315,169.45,168.83,169.05,3501357
